time,voltage,current,power
2025-11-25 10:00:00.000,219.69776018150586,1.2970293213143536,284.95443678250217
2025-11-25 10:00:01.000,226.01674310239684,1.141040052635566,257.8941564460781
2025-11-25 10:00:02.000,219.14381198748217,0.7196725492930905,157.71178583483703
2025-11-25 10:00:03.000,213.44664067451006,1.2722171129182556,271.5504689610255
2025-11-25 10:00:04.000,213.3964428530839,1.1980481693744531,255.65921771115725
2025-11-25 10:00:05.000,219.56854376450835,0.9420142714279982,206.83670178282986
2025-11-25 10:00:06.000,227.58644528751535,1.2012795525664461,273.3949431651744
2025-11-25 10:00:07.000,221.55566114954863,0.9359749876689963,207.3705572124451
2025-11-25 10:00:08.000,226.97800712334515,0.8385633125707881,190.33542953406825
2025-11-25 10:00:09.000,220.52835494997404,1.0196051448863126,224.85184530030847
2025-11-25 10:00:10.000,222.87545399123445,0.983350380747371,219.16466254152357
2025-11-25 10:00:11.000,220.19764990792928,0.8772280114494515,193.1635465545753
2025-11-25 10:00:12.000,211.37808463072926,0.9731433677957464,205.70118115576219
2025-11-25 10:00:13.000,221.83226416378014,0.9726584695852647,215.76703056617654
2025-11-25 10:00:14.000,211.99688797446356,0.9944098684755944,210.81179748792164
2025-11-25 10:00:15.000,221.81674487608797,1.18323806068517,262.46201503467944
2025-11-25 10:00:16.000,215.6060869868653,0.9896579012858326,213.3762675518718
2025-11-25 10:00:17.000,230.53478423495073,0.8672446151446067,199.9300502312848
2025-11-25 10:00:18.000,220.72724655915147,1.0103250068130227,223.00625688369445
2025-11-25 10:00:19.000,224.63843176439306,0.9384550062008665,210.81306087440643
2025-11-25 10:00:20.000,214.15173263643752,1.0853816292290523,232.43635647116096
2025-11-25 10:00:21.000,220.53831031982602,0.7804637660421311,172.1221602287796
2025-11-25 10:00:22.000,215.49529100001197,0.7041034849932857,151.73098539275065
2025-11-25 10:00:23.000,211.07654599915253,1.1586695222962706,244.56796072078487
2025-11-25 10:00:24.000,213.7267564402705,0.8566715393048604,183.0936294303215
2025-11-25 10:00:25.000,221.6108758784381,0.8951390103124185,198.3725401082933
2025-11-25 10:00:26.000,216.42364778496662,0.8289853080707873,179.4120243328241
2025-11-25 10:00:27.000,222.4578443015878,0.6428879683520536,143.01547156702526
2025-11-25 10:00:28.000,216.8707646556579,1.1319280853666658,245.4821094086836
2025-11-25 10:00:29.000,219.73013945446672,1.0244127291509628,225.0943518352719
2025-11-25 10:00:30.000,218.36932080418597,1.0271287870410575,224.2934156045831
2025-11-25 10:00:31.000,228.68313395281757,1.0784278816946333,246.61826772802712
2025-11-25 10:00:32.000,215.90976847234307,0.9489678754449522,204.89143427501094
2025-11-25 10:00:33.000,217.39322234871474,1.2603602931475535,273.9937854477174
2025-11-25 10:00:34.000,210.18719101545992,1.1084661371293776,232.98538369898148
2025-11-25 10:00:35.000,230.99782360476553,1.0050829302611357,232.1719694326227
2025-11-25 10:00:36.000,220.42690129334443,0.8389123222571245,184.91884365194153
2025-11-25 10:00:37.000,215.58672020732672,1.1002408623056545,237.19731894255702
2025-11-25 10:00:38.000,227.90848670855286,0.9236824084692699,210.51505991354267
2025-11-25 10:00:39.000,234.68199202795353,1.0517489910971187,246.8265483440622
2025-11-25 10:00:40.000,234.15342004894228,0.6353326406062549,148.7653106666801
